Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.56s/it]
[Epoch 2322] Train Loss: 1.55E+03, PSNR: 36.81
Epoch 2323/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2323] Train Loss: 1.52E+03, PSNR: 37.18
Epoch 2324/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2324] Train Loss: 1.57E+03, PSNR: 37.00
Epoch 2325/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2325] Train Loss: 1.42E+03, PSNR: 37.16
Epoch 2326/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 2326] Train Loss: 1.48E+03, PSNR: 37.05
Epoch 2327/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2327] Train Loss: 1.75E+03, PSNR: 36.63
Epoch 2328/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 2328] Train Loss: 1.32E+03, PSNR: 37.32
Epoch 2329/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2329] Train Loss: 1.61E+03, PSNR: 36.68
Epoch 2330/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2330] Train Loss: 1.45E+03, PSNR: 36.97
Epoch 2331/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2331] Train Loss: 1.63E+03, PSNR: 36.74
Epoch 2332/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2332] Train Loss: 1.48E+03, PSNR: 37.01
Epoch 2333/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2333] Train Loss: 1.57E+03, PSNR: 37.03
Epoch 2334/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2334] Train Loss: 1.56E+03, PSNR: 36.82
Epoch 2335/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2335] Train Loss: 1.70E+03, PSNR: 36.60
Epoch 2336/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2336] Train Loss: 1.59E+03, PSNR: 36.53
Epoch 2337/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.63s/it]
[Epoch 2337] Train Loss: 1.46E+03, PSNR: 37.03
Epoch 2338/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2338] Train Loss: 1.65E+03, PSNR: 36.71
Epoch 2339/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2339] Train Loss: 1.62E+03, PSNR: 36.94
Epoch 2340/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.39s/it]
[Epoch 2340] Train Loss: 1.70E+03, PSNR: 36.58
Epoch 2341/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2341] Train Loss: 1.65E+03, PSNR: 36.74
Epoch 2342/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2342] Train Loss: 1.97E+03, PSNR: 36.15
Epoch 2343/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2343] Train Loss: 1.55E+03, PSNR: 36.82
Epoch 2344/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.64s/it]
[Epoch 2344] Train Loss: 1.64E+03, PSNR: 36.78
Epoch 2345/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2345] Train Loss: 1.65E+03, PSNR: 36.69
Epoch 2346/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2346] Train Loss: 1.66E+03, PSNR: 36.64
Epoch 2347/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 2347] Train Loss: 1.52E+03, PSNR: 36.94
Epoch 2348/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.61s/it]
[Epoch 2348] Train Loss: 1.61E+03, PSNR: 36.78
Epoch 2349/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2349] Train Loss: 1.71E+03, PSNR: 36.78
Epoch 2350/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2350] Train Loss: 1.51E+03, PSNR: 37.09
Epoch 2351/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.42s/it]
[Epoch 2351] Train Loss: 1.47E+03, PSNR: 37.19
Epoch 2352/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2352] Train Loss: 1.77E+03, PSNR: 36.58
Epoch 2353/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2353] Train Loss: 1.57E+03, PSNR: 36.84
Epoch 2354/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2354] Train Loss: 1.40E+03, PSNR: 37.13
Epoch 2355/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 2355] Train Loss: 1.49E+03, PSNR: 37.22
Epoch 2356/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:08<00:00,  2.78s/it]
[Epoch 2356] Train Loss: 1.70E+03, PSNR: 36.67
Epoch 2357/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2357] Train Loss: 1.72E+03, PSNR: 36.59
Epoch 2358/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2358] Train Loss: 1.43E+03, PSNR: 37.13
Epoch 2359/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2359] Train Loss: 1.50E+03, PSNR: 36.89
Epoch 2360/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2360] Train Loss: 1.66E+03, PSNR: 36.56
Epoch 2361/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2361] Train Loss: 1.61E+03, PSNR: 36.91
Epoch 2362/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.64s/it]
[Epoch 2362] Train Loss: 1.64E+03, PSNR: 37.05
Epoch 2363/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2363] Train Loss: 1.44E+03, PSNR: 37.24
Epoch 2364/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 2364] Train Loss: 1.55E+03, PSNR: 36.91
Epoch 2365/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2365] Train Loss: 1.58E+03, PSNR: 37.05
Epoch 2366/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2366] Train Loss: 1.50E+03, PSNR: 37.00
Epoch 2367/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2367] Train Loss: 1.59E+03, PSNR: 36.68
Epoch 2368/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2368] Train Loss: 1.56E+03, PSNR: 36.89
Epoch 2369/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.43s/it]
[Epoch 2369] Train Loss: 1.53E+03, PSNR: 37.07
Epoch 2370/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2370] Train Loss: 1.70E+03, PSNR: 36.55
Epoch 2371/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2371] Train Loss: 1.48E+03, PSNR: 37.01
Epoch 2372/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2372] Train Loss: 1.51E+03, PSNR: 37.12
Epoch 2373/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2373] Train Loss: 1.47E+03, PSNR: 36.97
Epoch 2374/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2374] Train Loss: 1.56E+03, PSNR: 36.80
Epoch 2375/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:08<00:00,  2.69s/it]
[Epoch 2375] Train Loss: 1.33E+03, PSNR: 37.36
Epoch 2376/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2376] Train Loss: 1.59E+03, PSNR: 36.89
Epoch 2377/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2377] Train Loss: 1.56E+03, PSNR: 36.89
Epoch 2378/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2378] Train Loss: 1.75E+03, PSNR: 36.78
Epoch 2379/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 2379] Train Loss: 1.59E+03, PSNR: 36.95
Epoch 2380/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2380] Train Loss: 1.55E+03, PSNR: 36.85
Epoch 2381/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2381] Train Loss: 1.64E+03, PSNR: 36.90
Epoch 2382/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:08<00:00,  2.70s/it]
[Epoch 2382] Train Loss: 1.53E+03, PSNR: 36.76
Epoch 2383/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2383] Train Loss: 1.68E+03, PSNR: 36.82
Epoch 2384/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.65s/it]
[Epoch 2384] Train Loss: 1.66E+03, PSNR: 36.61
Epoch 2385/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2385] Train Loss: 1.72E+03, PSNR: 36.55
Epoch 2386/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2386] Train Loss: 1.41E+03, PSNR: 37.26
Epoch 2387/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:08<00:00,  2.68s/it]
[Epoch 2387] Train Loss: 1.32E+03, PSNR: 37.33
Epoch 2388/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2388] Train Loss: 1.81E+03, PSNR: 36.64
Epoch 2389/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.33s/it]
[Epoch 2389] Train Loss: 1.47E+03, PSNR: 37.14
Epoch 2390/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2390] Train Loss: 1.40E+03, PSNR: 37.30
Epoch 2391/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 2391] Train Loss: 1.78E+03, PSNR: 36.68
Epoch 2392/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:06<00:00,  2.22s/it]
[Epoch 2392] Train Loss: 1.58E+03, PSNR: 36.67
Epoch 2393/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:08<00:00,  2.75s/it]
[Epoch 2393] Train Loss: 1.62E+03, PSNR: 36.92
Epoch 2394/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2394] Train Loss: 1.54E+03, PSNR: 36.90
Epoch 2395/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.58s/it]
[Epoch 2395] Train Loss: 1.77E+03, PSNR: 36.44
Epoch 2396/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 2396] Train Loss: 1.72E+03, PSNR: 36.55
Epoch 2397/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2397] Train Loss: 1.51E+03, PSNR: 37.15
Epoch 2398/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 2398] Train Loss: 1.75E+03, PSNR: 36.52
Epoch 2399/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.60s/it]
[Epoch 2399] Train Loss: 1.58E+03, PSNR: 36.96
Epoch 2400/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2400] Train Loss: 1.62E+03, PSNR: 36.69
Epoch 2400/3000 - Val: 100%|██████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.07it/s]
[Epoch 2400] Val Loss: 1.55E+03, PSNR: 36.32
Epoch 2401/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2401] Train Loss: 1.36E+03, PSNR: 37.13
Epoch 2402/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:08<00:00,  2.67s/it]
[Epoch 2402] Train Loss: 1.60E+03, PSNR: 36.67
Epoch 2403/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.33s/it]
[Epoch 2403] Train Loss: 1.53E+03, PSNR: 37.23
Epoch 2404/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2404] Train Loss: 1.55E+03, PSNR: 36.82
Epoch 2405/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.33s/it]
[Epoch 2405] Train Loss: 1.57E+03, PSNR: 37.02
Epoch 2406/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2406] Train Loss: 1.38E+03, PSNR: 37.20
Epoch 2407/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.61s/it]
[Epoch 2407] Train Loss: 1.62E+03, PSNR: 37.01
Epoch 2408/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 2408] Train Loss: 1.54E+03, PSNR: 36.79
Epoch 2409/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.63s/it]
[Epoch 2409] Train Loss: 1.41E+03, PSNR: 37.40
Epoch 2410/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2410] Train Loss: 1.78E+03, PSNR: 36.72
Epoch 2411/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2411] Train Loss: 1.44E+03, PSNR: 37.10
Epoch 2412/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2412] Train Loss: 1.46E+03, PSNR: 37.04
Epoch 2413/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 2413] Train Loss: 1.59E+03, PSNR: 36.93
Epoch 2414/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.33s/it]
[Epoch 2414] Train Loss: 1.59E+03, PSNR: 36.71
Epoch 2415/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2415] Train Loss: 1.50E+03, PSNR: 37.17
Epoch 2416/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2416] Train Loss: 1.57E+03, PSNR: 36.89
Epoch 2417/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2417] Train Loss: 1.41E+03, PSNR: 37.25
Epoch 2418/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 2418] Train Loss: 1.66E+03, PSNR: 36.68
Epoch 2419/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2419] Train Loss: 1.42E+03, PSNR: 37.15
Epoch 2420/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2420] Train Loss: 1.61E+03, PSNR: 36.83
Epoch 2421/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2421] Train Loss: 1.75E+03, PSNR: 36.66
Epoch 2422/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2422] Train Loss: 1.41E+03, PSNR: 37.15
Epoch 2423/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:08<00:00,  2.67s/it]
[Epoch 2423] Train Loss: 1.59E+03, PSNR: 36.75
Epoch 2424/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2424] Train Loss: 1.50E+03, PSNR: 37.07
Epoch 2425/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2425] Train Loss: 1.61E+03, PSNR: 37.02
Epoch 2426/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2426] Train Loss: 1.67E+03, PSNR: 36.64
Epoch 2427/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2427] Train Loss: 1.49E+03, PSNR: 37.21
Epoch 2428/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:08<00:00,  2.74s/it]
[Epoch 2428] Train Loss: 1.71E+03, PSNR: 36.67
Epoch 2429/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2429] Train Loss: 1.53E+03, PSNR: 37.04
Epoch 2430/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2430] Train Loss: 1.69E+03, PSNR: 36.70
Epoch 2431/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.38s/it]
[Epoch 2431] Train Loss: 1.33E+03, PSNR: 37.46
Epoch 2432/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:06<00:00,  2.27s/it]
[Epoch 2432] Train Loss: 1.76E+03, PSNR: 36.50
Epoch 2433/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2433] Train Loss: 1.68E+03, PSNR: 36.70
Epoch 2434/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2434] Train Loss: 1.48E+03, PSNR: 37.08
Epoch 2435/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2435] Train Loss: 1.45E+03, PSNR: 37.12
Epoch 2436/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.39s/it]
[Epoch 2436] Train Loss: 1.44E+03, PSNR: 37.08
Epoch 2437/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.45s/it]
[Epoch 2437] Train Loss: 1.67E+03, PSNR: 36.76
Epoch 2438/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.35s/it]
[Epoch 2438] Train Loss: 1.69E+03, PSNR: 36.64
Epoch 2439/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.34s/it]
[Epoch 2439] Train Loss: 1.42E+03, PSNR: 37.16
Epoch 2440/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2440] Train Loss: 1.55E+03, PSNR: 36.88
Epoch 2441/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:07<00:00,  2.60s/it]
[Epoch 2441] Train Loss: 1.56E+03, PSNR: 37.04
Epoch 2442/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:23<00:00,  7.75s/it]
[Epoch 2442] Train Loss: 1.54E+03, PSNR: 37.04
Epoch 2443/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:20<00:00,  6.73s/it]
[Epoch 2443] Train Loss: 1.35E+03, PSNR: 37.54
Epoch 2444/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:16<00:00,  5.49s/it]
[Epoch 2444] Train Loss: 1.62E+03, PSNR: 36.74
Epoch 2445/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:21<00:00,  7.30s/it]
[Epoch 2445] Train Loss: 1.38E+03, PSNR: 37.22
Epoch 2446/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.28s/it]
[Epoch 2446] Train Loss: 1.50E+03, PSNR: 36.97
Epoch 2447/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:17<00:00,  5.72s/it]
[Epoch 2447] Train Loss: 1.55E+03, PSNR: 36.97
Epoch 2448/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:06<00:00,  2.13s/it]
[Epoch 2448] Train Loss: 1.57E+03, PSNR: 37.00
Epoch 2449/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:05<00:00,  1.82s/it]
[Epoch 2449] Train Loss: 1.52E+03, PSNR: 37.19
Epoch 2450/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:06<00:00,  2.01s/it]
[Epoch 2450] Train Loss: 1.59E+03, PSNR: 36.94
Epoch 2451/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:05<00:00,  1.68s/it]
[Epoch 2451] Train Loss: 1.57E+03, PSNR: 36.88
Epoch 2452/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:05<00:00,  1.97s/it]
[Epoch 2452] Train Loss: 1.58E+03, PSNR: 36.85
Epoch 2453/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:10<00:00,  3.38s/it]
[Epoch 2453] Train Loss: 1.71E+03, PSNR: 36.53
Epoch 2454/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.03s/it]
[Epoch 2454] Train Loss: 1.61E+03, PSNR: 36.79
Epoch 2455/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.09s/it]
[Epoch 2455] Train Loss: 1.50E+03, PSNR: 37.01
Epoch 2456/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.18s/it]
[Epoch 2456] Train Loss: 1.61E+03, PSNR: 36.74
Epoch 2457/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.04s/it]
[Epoch 2457] Train Loss: 1.63E+03, PSNR: 36.88
Epoch 2458/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:15<00:00,  5.18s/it]
[Epoch 2458] Train Loss: 1.52E+03, PSNR: 36.83
Epoch 2459/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:12<00:00,  4.07s/it]
[Epoch 2459] Train Loss: 1.31E+03, PSNR: 37.36
Epoch 2460/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:10<00:00,  3.35s/it]
[Epoch 2460] Train Loss: 1.58E+03, PSNR: 36.78
Epoch 2461/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [01:12<00:00, 24.31s/it]
[Epoch 2461] Train Loss: 1.67E+03, PSNR: 36.91
Epoch 2462/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [01:45<00:00, 35.17s/it]
[Epoch 2462] Train Loss: 1.44E+03, PSNR: 37.23
Epoch 2463/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [02:27<00:00, 49.21s/it]
[Epoch 2463] Train Loss: 1.47E+03, PSNR: 37.09
Epoch 2464/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [02:25<00:00, 48.38s/it]
[Epoch 2464] Train Loss: 1.54E+03, PSNR: 36.91
Epoch 2465/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [02:20<00:00, 46.74s/it]
[Epoch 2465] Train Loss: 1.54E+03, PSNR: 37.17
Epoch 2466/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [01:41<00:00, 33.67s/it]
[Epoch 2466] Train Loss: 1.60E+03, PSNR: 36.86
Epoch 2467/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [01:48<00:00, 36.27s/it]
[Epoch 2467] Train Loss: 1.45E+03, PSNR: 36.96
Epoch 2468/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [01:17<00:00, 25.71s/it]
[Epoch 2468] Train Loss: 1.49E+03, PSNR: 37.12
Epoch 2469/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [01:03<00:00, 21.11s/it]
[Epoch 2469] Train Loss: 1.51E+03, PSNR: 36.91
Epoch 2470/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:23<00:00,  7.77s/it]
[Epoch 2470] Train Loss: 1.52E+03, PSNR: 36.99
Epoch 2471/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:13<00:00,  4.49s/it]
[Epoch 2471] Train Loss: 1.45E+03, PSNR: 37.24
Epoch 2472/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:10<00:00,  3.33s/it]
[Epoch 2472] Train Loss: 1.44E+03, PSNR: 37.09
Epoch 2473/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:50<00:00, 16.77s/it]
[Epoch 2473] Train Loss: 1.58E+03, PSNR: 36.93
Epoch 2474/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:39<00:00, 13.13s/it]
[Epoch 2474] Train Loss: 1.45E+03, PSNR: 37.03
Epoch 2475/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:54<00:00, 18.22s/it]
[Epoch 2475] Train Loss: 1.63E+03, PSNR: 36.77
