Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.04s/it]
[Epoch 2118] Train Loss: 1.58E+03, PSNR: 36.93
Epoch 2119/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2119] Train Loss: 1.61E+03, PSNR: 36.85
Epoch 2120/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2120] Train Loss: 1.63E+03, PSNR: 36.85
Epoch 2121/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2121] Train Loss: 1.51E+03, PSNR: 37.01
Epoch 2122/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2122] Train Loss: 1.49E+03, PSNR: 37.12
Epoch 2123/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2123] Train Loss: 1.55E+03, PSNR: 36.96
Epoch 2124/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2124] Train Loss: 1.27E+03, PSNR: 37.53
Epoch 2125/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2125] Train Loss: 1.38E+03, PSNR: 37.32
Epoch 2126/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2126] Train Loss: 1.62E+03, PSNR: 36.87
Epoch 2127/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2127] Train Loss: 1.54E+03, PSNR: 36.98
Epoch 2128/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2128] Train Loss: 1.45E+03, PSNR: 37.25
Epoch 2129/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2129] Train Loss: 1.56E+03, PSNR: 36.93
Epoch 2130/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 2130] Train Loss: 1.31E+03, PSNR: 37.47
Epoch 2131/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2131] Train Loss: 1.45E+03, PSNR: 37.14
Epoch 2132/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2132] Train Loss: 1.42E+03, PSNR: 37.18
Epoch 2133/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2133] Train Loss: 1.45E+03, PSNR: 37.14
Epoch 2134/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2134] Train Loss: 1.28E+03, PSNR: 37.49
Epoch 2135/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2135] Train Loss: 1.41E+03, PSNR: 37.13
Epoch 2136/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2136] Train Loss: 1.46E+03, PSNR: 37.05
Epoch 2137/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2137] Train Loss: 1.40E+03, PSNR: 37.06
Epoch 2138/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2138] Train Loss: 1.54E+03, PSNR: 36.95
Epoch 2139/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2139] Train Loss: 1.38E+03, PSNR: 37.17
Epoch 2140/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2140] Train Loss: 1.48E+03, PSNR: 37.28
Epoch 2141/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2141] Train Loss: 1.48E+03, PSNR: 37.06
Epoch 2142/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2142] Train Loss: 1.76E+03, PSNR: 36.46
Epoch 2143/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2143] Train Loss: 1.37E+03, PSNR: 37.33
Epoch 2144/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2144] Train Loss: 1.50E+03, PSNR: 36.91
Epoch 2145/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 2145] Train Loss: 1.60E+03, PSNR: 36.99
Epoch 2146/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.13it/s]
[Epoch 2146] Train Loss: 1.52E+03, PSNR: 36.99
Epoch 2147/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2147] Train Loss: 1.59E+03, PSNR: 36.89
Epoch 2148/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2148] Train Loss: 1.54E+03, PSNR: 36.96
Epoch 2149/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2149] Train Loss: 1.68E+03, PSNR: 36.63
Epoch 2150/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2150] Train Loss: 1.49E+03, PSNR: 37.05
Epoch 2151/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2151] Train Loss: 1.39E+03, PSNR: 37.38
Epoch 2152/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2152] Train Loss: 1.37E+03, PSNR: 37.36
Epoch 2153/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 2153] Train Loss: 1.41E+03, PSNR: 37.33
Epoch 2154/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2154] Train Loss: 1.52E+03, PSNR: 37.16
Epoch 2155/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2155] Train Loss: 1.64E+03, PSNR: 36.99
Epoch 2156/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2156] Train Loss: 1.47E+03, PSNR: 37.01
Epoch 2157/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2157] Train Loss: 1.82E+03, PSNR: 36.72
Epoch 2158/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2158] Train Loss: 1.60E+03, PSNR: 36.96
Epoch 2159/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2159] Train Loss: 1.61E+03, PSNR: 37.06
Epoch 2160/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2160] Train Loss: 1.51E+03, PSNR: 36.99
Epoch 2161/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2161] Train Loss: 1.59E+03, PSNR: 36.90
Epoch 2162/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2162] Train Loss: 1.60E+03, PSNR: 36.86
Epoch 2163/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2163] Train Loss: 1.69E+03, PSNR: 36.65
Epoch 2164/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2164] Train Loss: 1.47E+03, PSNR: 37.05
Epoch 2165/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2165] Train Loss: 1.42E+03, PSNR: 37.30
Epoch 2166/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2166] Train Loss: 1.53E+03, PSNR: 37.12
Epoch 2167/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.13it/s]
[Epoch 2167] Train Loss: 1.54E+03, PSNR: 37.11
Epoch 2168/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2168] Train Loss: 1.64E+03, PSNR: 36.85
Epoch 2169/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2169] Train Loss: 1.47E+03, PSNR: 37.07
Epoch 2170/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2170] Train Loss: 1.52E+03, PSNR: 37.38
Epoch 2171/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2171] Train Loss: 1.29E+03, PSNR: 37.42
Epoch 2172/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2172] Train Loss: 1.41E+03, PSNR: 37.21
Epoch 2173/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2173] Train Loss: 1.41E+03, PSNR: 37.10
Epoch 2174/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2174] Train Loss: 1.45E+03, PSNR: 37.21
Epoch 2175/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2175] Train Loss: 1.57E+03, PSNR: 36.92
Epoch 2176/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2176] Train Loss: 1.32E+03, PSNR: 37.46
Epoch 2177/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2177] Train Loss: 1.68E+03, PSNR: 36.75
Epoch 2178/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2178] Train Loss: 1.70E+03, PSNR: 36.79
Epoch 2179/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2179] Train Loss: 1.36E+03, PSNR: 37.42
Epoch 2180/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2180] Train Loss: 1.55E+03, PSNR: 37.07
Epoch 2181/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2181] Train Loss: 1.63E+03, PSNR: 36.60
Epoch 2182/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 2182] Train Loss: 1.59E+03, PSNR: 36.89
Epoch 2183/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2183] Train Loss: 1.67E+03, PSNR: 36.75
Epoch 2184/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:05<00:00,  1.89s/it]
[Epoch 2184] Train Loss: 1.69E+03, PSNR: 36.70
Epoch 2185/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 2185] Train Loss: 1.74E+03, PSNR: 36.90
Epoch 2186/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.10s/it]
[Epoch 2186] Train Loss: 1.46E+03, PSNR: 37.10
Epoch 2187/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2187] Train Loss: 1.40E+03, PSNR: 37.33
Epoch 2188/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.14it/s]
[Epoch 2188] Train Loss: 1.54E+03, PSNR: 36.85
Epoch 2189/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 2189] Train Loss: 1.51E+03, PSNR: 37.00
Epoch 2190/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 2190] Train Loss: 1.42E+03, PSNR: 37.07
Epoch 2191/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2191] Train Loss: 1.32E+03, PSNR: 37.35
Epoch 2192/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.09s/it]
[Epoch 2192] Train Loss: 1.44E+03, PSNR: 37.01
Epoch 2193/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.09s/it]
[Epoch 2193] Train Loss: 1.53E+03, PSNR: 37.06
Epoch 2194/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.13it/s]
[Epoch 2194] Train Loss: 1.47E+03, PSNR: 36.98
Epoch 2195/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.02it/s]
[Epoch 2195] Train Loss: 1.64E+03, PSNR: 36.76
Epoch 2196/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2196] Train Loss: 1.70E+03, PSNR: 36.59
Epoch 2197/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.05it/s]
[Epoch 2197] Train Loss: 1.42E+03, PSNR: 37.29
Epoch 2198/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.01it/s]
[Epoch 2198] Train Loss: 1.52E+03, PSNR: 36.99
Epoch 2199/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.02it/s]
[Epoch 2199] Train Loss: 1.68E+03, PSNR: 36.72
Epoch 2200/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2200] Train Loss: 1.53E+03, PSNR: 37.14
Epoch 2200/3000 - Val: 100%|██████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.41it/s]
[Epoch 2200] Val Loss: 1.28E+03, PSNR: 37.20
Epoch 2201/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2201] Train Loss: 1.59E+03, PSNR: 36.99
Epoch 2202/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2202] Train Loss: 1.49E+03, PSNR: 37.01
Epoch 2203/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.15s/it]
[Epoch 2203] Train Loss: 1.31E+03, PSNR: 37.45
Epoch 2204/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 2204] Train Loss: 1.56E+03, PSNR: 37.00
Epoch 2205/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.18s/it]
[Epoch 2205] Train Loss: 1.35E+03, PSNR: 37.32
Epoch 2206/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2206] Train Loss: 1.32E+03, PSNR: 37.49
Epoch 2207/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.04it/s]
[Epoch 2207] Train Loss: 1.48E+03, PSNR: 37.15
Epoch 2208/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.08s/it]
[Epoch 2208] Train Loss: 1.56E+03, PSNR: 37.00
Epoch 2209/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2209] Train Loss: 1.64E+03, PSNR: 37.06
Epoch 2210/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2210] Train Loss: 1.43E+03, PSNR: 37.30
Epoch 2211/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:06<00:00,  2.17s/it]
[Epoch 2211] Train Loss: 1.60E+03, PSNR: 36.89
Epoch 2212/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2212] Train Loss: 1.37E+03, PSNR: 37.23
Epoch 2213/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2213] Train Loss: 1.91E+03, PSNR: 36.53
Epoch 2214/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.01it/s]
[Epoch 2214] Train Loss: 1.64E+03, PSNR: 36.80
Epoch 2215/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2215] Train Loss: 1.43E+03, PSNR: 37.06
Epoch 2216/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2216] Train Loss: 1.32E+03, PSNR: 37.38
Epoch 2217/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:03<00:00,  1.01s/it]
[Epoch 2217] Train Loss: 1.46E+03, PSNR: 37.20
Epoch 2218/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2218] Train Loss: 1.55E+03, PSNR: 36.68
Epoch 2219/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.01it/s]
[Epoch 2219] Train Loss: 1.36E+03, PSNR: 37.21
Epoch 2220/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2220] Train Loss: 1.63E+03, PSNR: 36.85
Epoch 2221/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.01it/s]
[Epoch 2221] Train Loss: 1.52E+03, PSNR: 36.80
Epoch 2222/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2222] Train Loss: 1.55E+03, PSNR: 37.01
Epoch 2223/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2223] Train Loss: 1.64E+03, PSNR: 36.97
Epoch 2224/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2224] Train Loss: 1.67E+03, PSNR: 37.01
Epoch 2225/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2225] Train Loss: 1.30E+03, PSNR: 37.56
Epoch 2226/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2226] Train Loss: 1.41E+03, PSNR: 37.20
Epoch 2227/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2227] Train Loss: 1.43E+03, PSNR: 37.15
Epoch 2228/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2228] Train Loss: 1.34E+03, PSNR: 37.44
Epoch 2229/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2229] Train Loss: 1.67E+03, PSNR: 36.65
Epoch 2230/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2230] Train Loss: 1.25E+03, PSNR: 37.47
Epoch 2231/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 2231] Train Loss: 1.41E+03, PSNR: 37.23
Epoch 2232/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2232] Train Loss: 1.48E+03, PSNR: 37.11
Epoch 2233/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2233] Train Loss: 1.54E+03, PSNR: 37.01
Epoch 2234/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 2234] Train Loss: 1.60E+03, PSNR: 36.80
Epoch 2235/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2235] Train Loss: 1.57E+03, PSNR: 36.88
Epoch 2236/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2236] Train Loss: 1.43E+03, PSNR: 37.39
Epoch 2237/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2237] Train Loss: 1.45E+03, PSNR: 37.11
Epoch 2238/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2238] Train Loss: 1.49E+03, PSNR: 37.10
Epoch 2239/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2239] Train Loss: 1.37E+03, PSNR: 37.17
Epoch 2240/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2240] Train Loss: 1.47E+03, PSNR: 37.20
Epoch 2241/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2241] Train Loss: 1.56E+03, PSNR: 37.17
Epoch 2242/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2242] Train Loss: 1.50E+03, PSNR: 37.02
Epoch 2243/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2243] Train Loss: 1.49E+03, PSNR: 37.00
Epoch 2244/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2244] Train Loss: 1.55E+03, PSNR: 36.98
Epoch 2245/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2245] Train Loss: 1.25E+03, PSNR: 37.49
Epoch 2246/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 2246] Train Loss: 1.41E+03, PSNR: 37.26
Epoch 2247/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2247] Train Loss: 1.54E+03, PSNR: 37.01
Epoch 2248/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2248] Train Loss: 1.64E+03, PSNR: 36.71
Epoch 2249/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 2249] Train Loss: 1.43E+03, PSNR: 37.13
Epoch 2250/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2250] Train Loss: 1.63E+03, PSNR: 36.76
Epoch 2251/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2251] Train Loss: 1.40E+03, PSNR: 37.23
Epoch 2252/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 2252] Train Loss: 1.59E+03, PSNR: 36.81
Epoch 2253/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2253] Train Loss: 1.46E+03, PSNR: 37.16
Epoch 2254/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2254] Train Loss: 1.68E+03, PSNR: 36.85
Epoch 2255/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2255] Train Loss: 1.56E+03, PSNR: 36.97
Epoch 2256/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2256] Train Loss: 1.45E+03, PSNR: 37.25
Epoch 2257/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.06it/s]
[Epoch 2257] Train Loss: 1.69E+03, PSNR: 36.78
Epoch 2258/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2258] Train Loss: 1.30E+03, PSNR: 37.55
Epoch 2259/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2259] Train Loss: 1.53E+03, PSNR: 37.25
Epoch 2260/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2260] Train Loss: 1.65E+03, PSNR: 36.63
Epoch 2261/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2261] Train Loss: 1.37E+03, PSNR: 37.40
Epoch 2262/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2262] Train Loss: 1.29E+03, PSNR: 37.47
Epoch 2263/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2263] Train Loss: 1.47E+03, PSNR: 37.01
Epoch 2264/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 2264] Train Loss: 1.37E+03, PSNR: 37.28
Epoch 2265/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2265] Train Loss: 1.40E+03, PSNR: 37.25
Epoch 2266/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 2266] Train Loss: 1.43E+03, PSNR: 37.42
Epoch 2267/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 2267] Train Loss: 1.63E+03, PSNR: 36.72
Epoch 2268/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2268] Train Loss: 1.43E+03, PSNR: 37.22
Epoch 2269/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2269] Train Loss: 1.58E+03, PSNR: 37.05
Epoch 2270/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 2270] Train Loss: 1.32E+03, PSNR: 37.70
Epoch 2271/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.12it/s]
[Epoch 2271] Train Loss: 1.41E+03, PSNR: 37.10
